2023-01-05 11:37:01,754 INFO c.e.a.Log4jExample [main] Doing something with Java
"11:39:19.130 [main] INFO  com.endava.apache.Log4jExample - Doing something with Java
11:39:40.887 [main] INFO  com.endava.apache.Log4jExample - Doing something with Java
13:31:49.081 [main] INFO  com.endava.google.gsonExample - {"amount":100.0,"currency":"RON","cardNumber":"45263655565","customerName":"Johnny Bravo"}
13:36:51.356 [main] INFO  com.endava.google.gsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:37:34.646 [main] INFO  com.endava.google.gsonExample - 
 {
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:37:45.445 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:40:34.507 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:40:34.511 [main] INFO  com.endava.google.gsonExample - true
13:42:16.572 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:42:16.575 [main] INFO  com.endava.google.gsonExample - true
13:42:16.575 [main] INFO  com.endava.google.gsonExample - 45263655565
13:50:59.556 [main] INFO  com.endava.jackson.JacksonExample - {"amount":200.5,"currency":"EUR","cardNumber":"3255698489","customerName":"Johnny Walker"}
13:53:11.307 [main] INFO  com.endava.jackson.JacksonExample - {"amount":200.5,"currency":"EUR","cardNumber":"3255698489","customerName":"Johnny Walker"}
13:53:11.326 [main] INFO  com.endava.jackson.JacksonExample - true
13:57:23.367 [main] INFO  com.endava.jackson.JacksonExample - {
  "amount" : 200.5,
  "currency" : "EUR",
  "cardNumber" : "3255698489",
  "customerName" : "Johnny Walker"
}
13:57:23.385 [main] INFO  com.endava.jackson.JacksonExample - true
15:16:57.380 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@1583741e
15:18:26.752 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@51549490
15:35:24.940 [main] INFO  com.endava.apache.DBConnection - 1 George
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 2 Betty
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 3 Eduardo
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 4 Harold
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 5 Peter
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 6 Jean
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 7 Jeff
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 8 Maria
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 9 David
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 10 Carlos
15:35:24.943 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@6239aba6
15:36:07.184 [main] INFO  com.endava.apache.DBConnection - 1 George
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 2 Betty
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 3 Eduardo
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 4 Harold
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 5 Peter
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 6 Jean
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 7 Jeff
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 8 Maria
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 9 David
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 10 Carlos
15:36:07.187 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@1339e7aa
15:37:22.562 [main] INFO  com.endava.apache.DBConnection - 5 Peter
16:48:06.426 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldMultiplyNumbersOperandZero()
16:50:01.322 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
16:50:01.327 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
16:51:04.314 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldMultiplyNumbersNegativeOperand()
16:51:04.320 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldMultiplyNumbersNegativeOperand()
16:52:44.806 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldMultiplyMoreThanTwoOperands()
16:52:44.811 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldMultiplyMoreThanTwoOperands()
17:04:06.925 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentPositive()
17:04:06.931 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentPositive()
17:05:49.637 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBasePozExponentNeg()
17:05:49.641 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBasePozExponentNeg()
17:07:08.055 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBasePozExponentNeg()
17:07:08.063 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBasePozExponentNeg()
17:08:09.797 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerExponentZero()
17:08:09.803 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerExponentZero()
17:13:39.573 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseNegExponentPoz()
17:13:39.579 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseNegExponentPoz()
17:15:17.521 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:15:17.529 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:15:28.316 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:15:28.324 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:15:45.110 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:15:45.119 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:24:00.344 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:24:00.353 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:24:44.280 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:24:44.289 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:25:38.802 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:25:38.811 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:25:50.087 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:25:50.094 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test RaiseToPowerCalculatorTest/shouldRaiseToPowerBaseAndExponentNegative()
17:33:21.973 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactorialPositiveNumbers()
17:33:21.981 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactorialPositiveNumbers()
17:33:35.043 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactorialPositiveNumbers()
17:33:35.050 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactorialPositiveNumbers()
17:38:15.719 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactorial()
17:38:15.728 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactorial()
17:40:04.873 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactorial()
17:40:04.878 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactorial()
17:40:12.926 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactorial()
17:40:12.931 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactorial()
17:44:52.019 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test FactorialCalculatorTest/shouldCalculateFactRecursive()
17:44:52.023 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test FactorialCalculatorTest/shouldCalculateFactRecursive()
17:51:54.436 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/[1] 0, 2
17:51:54.448 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/[1] 0, 2
17:51:54.456 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/[2] 2, 0
17:51:54.456 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/[2] 2, 0
17:51:54.457 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:51:54.458 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNegativeNumbers()
